Max. Voltage Dischar. (V),Min. Voltage Charg. (V),Time at 4.15V (s),series_id,time_index
4.132447447597587,3.0775834219108873,12761.432125829342,2,116
3.38723663304454,4.290881720266475,145213.20028645135,2,117
3.896138128461885,3.0879432019762527,82341.38069456737,2,118
3.319008855258743,4.313667146913915,120617.35734720947,2,119
3.7493985871815956,3.3404052116759155,48079.46157723772,2,120
3.163431655640689,3.4367029972362464,209372.7987741579,2,121
4.139041419284666,3.8395610174284034,232639.67105939606,2,122
3.3986018231577284,4.1174706974095105,112487.7867195942,2,123
3.15775004139808,3.784509268707997,237743.87855745634,2,124
3.3312792192209124,3.9105883980872895,99525.30112825743,2,125
4.186216964650598,3.903248933658862,38214.4260974598,2,126
3.1244595051612727,3.0692988733426687,51846.10409103857,2,127
3.5700884661732,3.9132068706720435,18141.614995060005,2,128
3.9987310973890247,3.107932650191636,220954.17304901447,2,129
4.030257637952361,3.6876784833345737,69113.79847630532,2,130
3.723496785947866,3.333402560923546,46334.60410198329,2,131
3.4972912119266497,3.9846876179603963,146660.51488065612,2,132
3.0804867398483635,4.168470387715283,103868.63300580239,2,133
3.788287961975036,3.1022560714469085,134281.0957938695,2,134
4.062681236184893,3.6963233627516012,95974.13720029489,2,135
4.216972270279253,3.8588464431415725,185589.6111693952,2,136
3.7188523150064476,4.283530796178866,219103.07675254645,2,137
4.280142528466966,3.251962780527253,240349.10293228886,2,138
3.3434315481688963,3.3843329534659525,167827.30642505756,2,139
4.321915719684299,3.357879779685599,142286.63946431666,2,140
3.1797525219969542,3.643768971147499,127437.1430484513,2,141
4.000411406711802,3.1206784401628274,133242.91081890036,2,142
3.5151584491784145,3.7658215607447345,231822.9917812845,2,143
3.1296566673917523,3.6727806158518757,197292.62684438625,2,144
3.3985180569511266,3.9179692944881723,32859.085328875524,2,145
3.7551646292902423,4.106880430192066,171281.1735984603,2,146
3.6025790804204654,3.1685449468688436,62089.34130315143,2,147
3.1354423264120594,3.5374010363745105,222931.77981871375,2,148
3.1810973424149345,4.0241132605773515,44345.37401467286,2,149
3.851754271335891,4.3392309437935115,141182.94273580526,2,150
3.84397613573185,3.936344693493282,32864.49309886411,3,1
3.0465973618529456,4.197398630356892,223084.59257538657,3,2
3.5972419981556683,3.5511993307166354,10627.833933337515,3,3
3.7210357937711627,3.5933319047937085,160669.55529146027,3,4
3.7529774539847414,3.447790472975176,139518.39657589185,3,5
3.6368774281183547,3.519015199674862,85419.2437573307,3,6
3.939561579951467,3.3467214675960255,138582.0704225869,3,7
4.0173755681696734,4.186024004066821,147081.7850847927,3,8
3.545282228807824,3.984569798675224,191179.43482006088,3,9
3.2857373269334036,4.258130248272607,137884.38324587035,3,10
3.7112503353202984,3.0269994859622167,118587.36685966536,3,11
3.8626865939844337,3.158533255767742,41956.652229006344,3,12
3.2007190991843144,4.144925843858918,200511.99353518558,3,13
3.5036631988980833,4.007392647122617,155027.28914598384,3,14
3.5153812422846062,4.0533112187209905,138021.7049586722,3,15
3.7301166442321496,3.6629044952294127,89885.68784024447,3,16
3.575649055085136,3.6744082586171625,165502.09370787305,3,17
3.903241592309841,3.7083633792293615,33641.76431288954,3,18
3.628351808154536,3.880088956704097,172482.42950359112,3,19
3.951245668927941,4.358449406535211,199430.20834218996,3,20
3.763731779129284,3.3866838453152446,190308.70313955433,3,21
4.237945450365368,3.1097000537265544,19675.082224444162,3,22
3.7813669284900953,4.2869246938594605,188988.94083033077,3,23
4.241242197769742,3.229207105807091,243402.51408676512,3,24
3.3541445410332624,3.7998489889566547,202412.28950949915,3,25
4.260416785100144,3.606004650326075,13116.853906940405,3,26
3.154230246620907,3.2248665640245404,79652.11107328346,3,27
4.216486558579311,3.3289064853841186,137446.55776578485,3,28
3.6053328916007428,3.0429013891329997,213857.6020240282,3,29
3.061310840324257,3.4492639315462865,56500.25652238643,3,30
4.335065777979701,4.3192549776191065,40928.730846615676,3,31
3.5476318398044047,3.930196493622582,161633.943460808,3,32
3.4045972221549707,3.760588462512387,60700.27218500528,3,33
3.2230697128725887,3.9262846272147907,96634.30126374282,3,34
3.1366812881310833,3.815818007072435,207135.47465440087,3,35
3.8281765789871165,3.0690447402607552,89894.10008184907,3,36
3.507663336225321,4.014604930874248,242132.34044386834,3,37
3.438286161925274,4.130941792330403,59252.35550419012,3,38
4.084469812267558,3.9746225956963896,141241.6131507572,3,39
4.331157559002814,3.5115171227075757,156661.99730099973,3,40
4.109969897059529,3.041373538301122,49948.38183841433,3,41
3.7847143100932406,4.315372181889949,203827.90124948605,3,42
4.052392537884833,3.86241005342078,188389.41868870403,3,43
3.8640495937992663,4.293780860193029,130347.09011328606,3,44
3.402593338278381,3.347573547161809,162631.8434495625,3,45
3.4859514832598215,4.142653352469927,58490.88952167815,3,46
3.1879554276416546,3.1906673275311683,173280.66677096803,3,47
3.667521660888674,4.160842821648576,205948.0371306935,3,48
4.092379411517567,3.500970545910298,72378.328456534,3,49
3.716561409980708,3.7269132521093282,154742.91985075534,3,50
3.5407014166980035,4.085558486343397,63474.555633130294,3,51
3.8823962230812006,3.4162902995462705,195675.8459732331,3,52
3.668202664174421,4.254109956038584,195957.02030645136,3,53
3.2174997546052446,4.23630958043415,164471.4390888881,3,54
4.244108651762534,4.268193953854297,89835.80272314217,3,55
3.944254437930215,4.11979379564881,41177.828826946396,3,56
3.0463573635321954,4.244944286722151,53892.15782604152,3,57
3.5737028856329847,4.301991229143022,70112.81735253877,3,58
4.146956108650889,3.6578125411552156,113448.002162003,3,59
3.9392349255867667,4.233869068002213,41182.633280789276,3,60
4.181271668998179,3.420507598146073,71877.96917594048,3,61
4.074883780382868,4.1996950262426305,60569.97241564749,3,62
3.6818959482212397,3.91167017468185,201872.15562909358,3,63
3.9438254191922413,3.842895749089956,25401.83883771255,3,64
3.0683781974333755,3.4683645405428294,34789.23264292036,3,65
3.40386626752746,4.257369290430708,56684.58502766427,3,66
3.1884929710511525,4.036652329865555,67799.02825496951,3,67
3.1910637843577,3.592185608759945,10621.803326649628,3,68
4.342426381527639,3.659486640431951,216324.52511294643,3,69
3.6569806191880336,3.4242673085660327,3330.1028955723846,3,70
4.311560645356497,3.2052345314755555,235537.73347026887,3,71
3.696517218744044,4.115925696303791,134069.9288219048,3,72
4.325802507314779,4.29810410957806,59087.12828264153,3,73
4.046081653677388,4.0319201804743425,139566.1366407949,3,74
4.0442784465179615,3.890418986683144,37700.94828005794,3,75
3.325618979190129,4.142716060948544,142489.8146894155,3,76
3.790887029843301,3.5458968416764094,45657.591561988906,3,77
3.333636302212039,3.2813316830697765,32413.511950665656,3,78
3.985569570902337,3.4561283538852967,91762.70903549276,3,79
4.243244829426987,3.4500854834936563,200199.56458578404,3,80
3.9743709145047346,4.038663435792619,173528.34473257227,3,81
3.2635614944332123,3.4849623782496475,145209.3606329874,3,82
3.081516600472743,4.31885695124289,88196.00498788134,3,83
3.533164187491313,3.6259635572208824,61371.733251459336,3,84
3.868842731274706,4.137333857895203,199580.1461949598,3,85
3.7872245773983746,3.689775542162462,234743.5876117323,3,86
4.206619253313654,3.792233923137651,103007.01117372763,3,87
4.221868660614932,3.4962956940674235,215263.17977532363,3,88
4.351968759686146,3.19161603694126,128166.4363585255,3,89
3.566254023478945,3.7540840649827105,31482.17848376411,3,90
3.6288116368462213,3.380998772676327,223012.50267286674,3,91
3.387955809057788,4.044956471966633,148824.4252380342,3,92
3.481315541037378,3.424764915092407,104445.31123671118,3,93
3.9115563634475676,3.5856532826124696,28595.77730806361,3,94
3.76589309921619,3.4408681755153894,52178.878627833066,3,95
4.189779086772757,3.335012344128726,154036.7015464442,3,96
3.704159311534683,3.123868074190139,38561.50624275691,3,97
3.3078987146971186,3.684298804451762,136038.008864085,3,98
3.555437905855996,4.239569488698965,46062.82189257925,3,99
3.8541500264578925,3.2983948513978945,196657.5338131634,3,100
3.253410413895102,3.895474841262076,99382.3197835073,3,101
3.970962818365653,4.069548594357801,11721.218212996366,3,102
3.7965286995833285,3.7123264614446425,198890.64193691127,3,103
4.232242293937757,4.357425305553889,124981.04295848764,3,104
3.416336649616059,4.320080995158458,216750.80692902333,3,105
3.077746782521246,4.174660091674039,92652.47014150959,3,106
3.4109093179746184,3.186072831608349,178526.55819471416,3,107
3.1256887738544594,4.194945309228004,11893.554917247042,3,108
3.533447021422541,4.372632072877842,26089.090250763864,3,109
3.9339639032355986,4.268254807523338,94510.32146844294,3,110
3.1450117033620413,3.0619083611928883,66859.86163447323,3,111
4.2931807235731485,3.35114324559721,232794.42553564816,3,112
3.214716591301036,3.0664638934073967,163713.156511502,3,113
3.5632874718210075,3.6546197218061924,80513.915314167,3,114
3.368832502589677,3.6551497975770975,233227.0184414134,3,115
3.8051514539606077,3.0820239165324104,141260.7026463497,3,116
3.9755019188963434,3.2405471457939994,79187.93811377055,3,117
4.278601495081058,4.213551338301282,7938.688356016527,3,118
3.2711124136360556,3.0786662321989846,51027.259456011394,3,119
3.3864703208308002,3.7764648262950207,30536.62518192121,3,120
4.356369345979326,3.267392350058372,64941.30563201214,3,121
3.3928244095150886,4.344410483216713,108782.33650459393,3,122
3.496182883228774,3.8522590045589444,25930.137326549542,3,123
3.643861981992517,3.234262793920312,159685.27619842908,3,124
3.3660098970176144,3.076135553779533,124568.06649487403,3,125
3.9269930022868373,3.435806211053573,187393.6892895195,3,126
4.053447463216057,3.8454283978983015,244815.7697379408,3,127
3.297051439560272,3.0884094720156736,188101.40544655628,3,128
3.5902373393139015,4.172253679729915,75756.64141793383,3,129
3.8622145252505256,3.115915387621973,38783.94335665627,3,130
3.827328055355982,3.939687609028596,71401.15154106867,3,131
4.214012747455655,4.1804841017056455,166475.09707326634,3,132
3.0926750674522507,3.9472071539107847,223249.9378641042,3,133
3.3971569739482868,4.348314148158687,28291.056662760646,3,134
3.4673275623275193,4.037667854251947,236117.39007276756,3,135
3.1993741533349453,3.874622907632184,2983.047173215611,3,136
3.793771848099328,3.871562779259177,203474.72496638386,3,137
3.397266441687297,4.134991463422743,204759.95613088127,3,138
3.354323021247518,4.275578133758485,182300.94823220387,3,139
3.287970884957488,3.387597164936091,97517.31368013356,3,140
4.0840852003721775,4.039417051322428,16162.51500666246,3,141
4.180684082455459,4.365653653455655,42516.80193428669,3,142
3.222546817441658,4.18627523156614,111403.47367922447,3,143
3.696666585395499,3.565217078681216,242644.1260595722,3,144
3.860932860165906,3.3216229147418725,152312.05446809772,3,145
3.38699651869861,4.267435771468522,54026.49758361351,3,146
3.2412576419153636,3.7568981575773623,118399.52460014723,3,147
3.583127317258036,3.3236471987785436,27691.805769271166,3,148
4.182859364241842,3.361572835684768,12134.012215786293,3,149
4.120541693972177,3.42952692600912,58869.32918721484,3,150
3.7217588712740275,3.320008555354574,195936.4434557317,4,1
3.533377937092783,4.120998615451029,240388.17570331998,4,2
3.3396568090381584,4.062422889649134,58806.138753662926,4,3
4.31375719256075,3.4234035011630577,205960.00329618546,4,4
3.8842172614856127,3.7984729008719254,11861.10663981805,4,5
4.336755120574981,3.7658585651396534,15044.409231465912,4,6
3.467059709449832,3.3923890608453457,238527.61062097354,4,7
3.0723637957648,3.288298910085544,127699.1099950612,4,8
4.1388940401436916,3.6317640971508056,143247.5339118762,4,9
3.501663542100791,3.7583554872836826,88386.8704820869,4,10
3.143747328809269,3.4187399135165215,160664.12361925657,4,11
3.3366654334539123,3.4047688455177068,150928.4020871232,4,12
4.155691498055036,3.9361758383025034,89171.55892894333,4,13
4.194583339523661,3.393649794450398,29651.285327626392,4,14
3.927628304840771,3.666061145912796,22098.68734967788,4,15
3.483658943673724,3.1915290932525946,127742.74672581983,4,16
3.087289729006982,3.587178775475366,144909.74792210475,4,17
4.175204248803497,3.085543191648092,194326.82368002573,4,18
4.234916033071326,3.4951855144996284,10689.603026205834,4,19
3.500482472938659,4.366506477225771,211440.12832410305,4,20
4.3081415136011305,3.775448126539959,163369.04027187082,4,21
3.3378978634164542,3.6189425293171253,54004.268305416095,4,22
3.8134608864598336,3.504936495173682,67746.46257994458,4,23
3.6087190324538465,3.616153669135338,10506.966161196635,4,24
3.733528031240839,3.025918247832118,130657.61169996543,4,25
4.070039218717521,3.668786789149351,217565.87634640298,4,26
3.7458404878929135,4.224773719504703,104425.18582734252,4,27
3.83433835810442,4.320650323749831,58908.30268301123,4,28
3.862904454432905,4.2711261101391775,150113.68678623025,4,29
3.8226390921360465,4.316381243783894,160642.9326750962,4,30
3.749781608160017,4.318661969405405,39430.08723317475,4,31
