Max. Voltage Dischar. (V),Min. Voltage Charg. (V),Time at 4.15V (s),ID,Cycle_Index
3.7222435370805638,2.689637907331955,5124.699972688516,101,26
4.908658075009927,3.880297067803153,5034.508554411279,101,27
4.179931883498153,3.72927529991739,4942.809702707834,101,28
4.404163069745908,3.5527651618843934,5146.119737332802,101,29
4.623177758877167,4.024027888083261,5153.297396605294,101,30
4.221610989914167,3.229807344908554,5138.628465149026,101,31
4.953061873079089,3.559880958517502,5139.1761244824265,101,32
3.377915995017517,3.2722881675505016,5132.048927606604,101,33
3.938428963735836,3.744095821385541,5111.144214645434,101,34
4.384726674749479,3.729408340195474,5096.439542720258,101,35
4.358876916201981,4.2328970498772565,5111.569346646741,101,36
3.307196567518473,3.6238702861382777,4971.212450630934,101,37
4.089231742382386,3.3249275930239435,5081.8734109699035,101,38
3.8366003790913883,3.908196191851168,4984.885219425712,101,39
3.490431365687763,3.4991002824835,5089.068761179864,101,40
4.027285943246583,3.316330790110492,4970.377207037115,101,41
3.8735643225716156,2.6792928482515963,5027.263399475336,101,42
4.560758648876572,3.4506945604068155,5069.240772174889,101,43
3.1812762060951014,3.938570192269478,5062.310992535315,101,44
4.5742991396827435,3.9139369718783152,5062.24432897187,101,45
4.9101621052565285,3.5395886974065673,4873.195576180081,101,46
3.5550540348385673,3.64929984149337,5041.063089254718,101,47
3.194392916958207,2.2721371395698458,5026.297710215388,101,48
3.914869472034602,3.1494588333981413,5027.205403918651,101,49
4.70483218065771,2.851934048518839,4880.348564239919,101,50
4.272213491164541,4.597856028085733,4971.063914602548,101,51
3.7451771070799573,3.862693358117166,4845.917863315994,101,52
3.3861814067483813,3.624548487615764,4999.733574767417,101,53
3.9360723579652546,3.2105859447669274,4832.342371531036,101,54
3.741928519656851,3.0380112610688252,5000.167775424427,101,55
4.986782154940078,3.6968078445214365,4963.713738453081,101,56
3.9296286865826175,2.868112071743588,5020.60870741929,101,57
3.720621108962791,2.8827989808705974,4957.354947898971,101,58
4.789808692702189,2.7515127043849574,4955.438390741556,101,59
4.33357065321395,2.918857799926795,76619.13504786657,101,60
3.909812646325451,4.08231868386982,5264.373105015978,101,61
4.355912653346925,2.7140378434605372,4856.489267603541,101,62
3.8724539129698035,2.9705084234173804,4970.476548037953,101,63
4.59468759525585,3.534289420468573,4825.105284828088,101,64
4.118455452233194,3.8154013306804693,4849.354082435478,101,65
3.387456640858137,2.263758087496242,5008.570582417624,101,66
3.840490993435677,3.2429105787789783,4969.231121126909,101,67
4.246776185896187,3.5403623560106814,5000.680952292797,101,68
3.711752324182808,3.507659651331632,4961.399182582985,101,69
2.745031719856496,4.118216479792959,4767.623269316162,101,70
4.150162257430052,3.171484714374567,4946.667155677167,101,71
3.4955019430462126,3.1231509002216113,4969.1405406062395,101,72
3.7238426886652403,3.4635586090826753,4905.209908615938,101,73
3.152828970668865,4.187055528212325,4788.764185512998,101,74
4.053464303795121,3.2146509525154,4736.771227930107,101,75
4.393041717428008,3.8910116627189986,4940.059726389338,101,76
4.396044571991539,3.672737067051944,4940.200091149338,101,77
2.8407137227399613,2.4246557369989197,4928.378663667083,101,78
4.478008799972001,3.4372600823181636,4880.175689769558,101,79
4.040581635910166,3.264456156436684,4850.7340157208855,101,80
3.3462034898065665,3.5653016654742773,4922.51477374151,101,81
3.8253557469811956,4.104357963294598,4916.310913456775,101,82
4.169064990849161,2.9035139763746933,4880.745330343207,101,83
3.8716417455819037,4.159678764080299,4759.980476308893,101,84
4.430403286807211,3.7088465986963914,4868.459064324073,101,85
3.385618034097144,3.205324921596705,4862.177788736488,101,86
3.6366802102599745,3.7106617431361277,4860.849913500357,101,87
5.093949587477269,2.901707702190854,4817.955376468155,101,88
4.609817124964003,3.337013131196789,4816.70401503525,101,89
4.481155950784855,3.427024656850802,4868.746443276991,101,90
3.5471206036872913,3.987308284618954,4867.729227108793,101,91
4.31429758504155,3.3227198685250814,4802.246177887818,101,92
4.61564057393101,3.9659911379694957,4790.168940056577,101,93
4.316950398699932,3.233330847973475,4844.400415415086,101,94
4.25248537377708,3.314170103994255,4745.56913262966,101,95
4.173745106768363,4.541490751439554,4754.603800576615,101,96
4.062629405239985,2.979712198095798,4831.7439001699495,101,97
4.78102914235003,3.8431210063061507,4731.48760703963,101,98
3.803886994373359,3.151880923107045,4809.683824772192,101,99
4.611379879367356,3.26910763912735,4790.841635947519,101,100
3.8863501531774873,3.225339555441205,5453.299735255999,102,1
3.5409411486385083,3.3875289405274005,5505.64377398385,102,2
4.786870483271903,4.113188353566269,5411.043812007888,102,3
4.128055162454353,3.1107361095751656,5439.566238961375,102,4
4.873349330378704,3.4298656631100486,5446.199523508997,102,6
4.021973400721178,3.4665791940586215,5023.343131091631,102,7
3.769700810934598,3.6275287754978356,5149.515613727047,102,8
4.528612657820031,3.738233514215548,5025.045781103089,102,9
4.685575758334161,3.5905081512191965,5129.8546258963315,102,10
3.6018886738583604,3.069869754901583,219152.81713986112,102,11
4.231542835011955,3.4655738871323107,1968.1842796826913,102,12
4.646831328882666,3.350486391936929,5243.760478731774,102,13
5.2554140414206225,2.7792218490166682,5255.197791167753,102,14
4.117047710242444,2.783382678614596,5230.058647347333,102,15
3.3995628119312653,2.268415367716001,219923.91154719982,102,16
4.639230747653696,3.1700802101275034,5110.533935406829,102,17
4.274813153766264,2.4370287578569183,5215.708161359752,102,18
4.2224816530019105,3.421420667437051,5168.04633508922,102,19
4.13201644325335,3.1711830294772296,5173.8551633218,102,20
4.280920033968396,3.1338828812696753,4984.449456554724,102,21
4.757143103452645,3.5745741756198526,5188.267166136887,102,22
3.838758286273592,3.977741804791332,5062.17695169096,102,23
3.241576856258689,4.091206790585051,5154.184287331342,102,24
4.206110008705944,3.1817296897281624,5132.956675547843,102,25
4.73614576860407,3.3735942864947197,5139.517556412141,102,26
3.389381446446655,2.7357362063501354,5118.365500198364,102,27
3.4473657038842545,3.572022244381694,5027.508958255709,102,28
3.165220241185928,3.7545400634465698,5146.41587202643,102,29
4.0690090349823835,3.7345106500482768,5146.633289661871,102,30
4.134300471003225,3.5427500194268244,5139.56496871875,102,31
2.9775710583353288,3.2279451243416264,4922.297859599489,102,32
4.385693533782119,2.9219847607487504,5083.462234228471,102,33
3.8817820512856867,4.224693509478714,4915.866788052597,102,34
3.3137042087397535,3.716638163404411,5096.344680981461,102,35
3.8006129473557313,2.9699526891675054,5090.881634403394,102,36
4.312082962623994,4.2444986971608545,5138.569883659276,102,37
4.895145729059724,3.7512067730842564,4922.755967056234,102,38
3.308763604830247,3.2362701173780852,5124.65663278865,102,39
3.9080002641262745,4.086998280239672,5025.55292872186,102,40
4.216763626510739,3.3735133629419405,5075.517651870193,102,41
3.5896579987795505,3.305494576654672,5027.809840732221,102,42
4.229194658077392,3.9033511865481683,5097.448613212799,102,43
4.465777531107826,3.8933027943212473,5063.606818337812,102,44
3.9241588626941963,3.498769594343438,4915.591921829589,102,45
3.521885430735286,3.500707013808273,5055.363428064593,102,46
3.838200090490605,3.0449280961695147,5068.701120957588,102,47
4.0810150284059805,3.3957457905338018,4886.791325585527,102,48
4.416789765929213,3.3570502719996886,5033.708869986235,102,49
4.87087374765663,3.280465581590902,4880.939929389031,102,50
4.076691414045881,3.4502234412872985,5044.359232505463,102,51
4.434577381336264,4.584954394310909,4985.393715962756,102,52
4.245289291267439,3.4157507365176616,5049.252885567223,102,53
4.150332988221114,3.820423485630333,4858.911827533858,102,54
4.6477118638393655,4.69133815042343,4964.622126877898,102,55
4.159214590093055,3.4341996590334727,4963.954461669451,102,56
4.54386000668667,3.4504083210789367,5020.540450100341,102,57
3.255694006862832,3.0643537033109958,4950.240307699644,102,58
4.084330477672576,4.269091110148857,4801.973796464945,102,59
4.813497471974916,3.63923747864776,74009.8183159426,102,60
3.537873528181386,4.068418376775791,5271.837729695081,102,61
4.209170738265758,3.853180015857198,5099.060292099202,102,62
4.228525605738447,2.896970467384831,4832.267109135829,102,63
3.9472071414687186,4.008747762328086,5030.040259662298,102,64
3.971141333507087,4.49510741649259,5012.865316171589,102,65
3.6833643012998216,3.6131937532353877,5013.088450032455,102,66
3.377336339617446,3.3335629121483863,4997.87762973602,102,67
4.34286178862618,3.6323880193363642,4825.005918095096,102,68
3.838718491965929,3.5384460797638404,4970.083132184945,102,69
4.069161073826283,4.1552130874066835,4925.855917829654,102,70
3.59162766403326,3.622597282007593,4922.64766065537,102,71
3.3557850335409256,4.001572002764812,4847.391444539957,102,72
4.2896129628678805,3.2592122500340213,4964.359590751372,102,73
4.010587692801444,3.550419173869536,4898.774793206962,102,74
3.9128562893296115,2.961249901054358,4909.840323928961,102,75
3.8897720434876235,3.5327722183776924,4903.677904266472,102,76
3.612925865835484,3.594867274832098,4868.4051105490025,102,77
4.007733364863312,4.518248883312603,4928.539092643636,102,78
3.8087569610869636,3.6928741892710564,4867.504946844639,102,79
3.6583158305564116,3.278584282883656,4850.433281519716,102,80
4.638813381435054,2.965340440733247,4922.4336303327855,102,81
3.1188603002044797,3.3449482412901084,4869.220475484998,102,82
4.0074061694490055,3.8674920579161944,4837.841049548417,102,83
4.019795595643797,4.092470922310923,4871.281489420474,102,84
3.8391502508377484,3.37065703666211,4868.672544093843,102,85
4.106979309273451,1.9653321642888795,4911.753128258297,102,86
3.429091742947097,3.2774948238922406,4860.701337062907,102,87
3.578895349457429,3.025514217823977,4886.50684012805,102,88
3.6166830513916377,2.2053000133358776,4879.527416445827,102,89
4.226508857330377,4.103156984284108,4831.690548420483,102,90
2.5554583139901625,2.3374398889080954,4886.072482693403,102,91
4.022504210490974,3.325338411556764,4880.002318653587,102,92
3.5363688074424804,4.154197990184762,4652.177050358244,102,93
4.020753149091401,3.3552338557968358,4844.137044089643,102,94
4.696114174730654,2.7750910033091243,4814.253434526526,102,95
4.486475531365229,3.3611773331543993,4631.484016762685,102,96
4.427769799113116,3.0949302244552124,4623.972375355665,102,97
4.82162521099156,3.169461205253984,4824.855499652305,102,98
4.633859384738015,3.2897184306286364,4817.979469228237,102,99
3.412824101171185,2.9121711038739337,4831.293880611122,102,100
3.6179208242285723,3.050065563573894,5424.984126254497,103,1
4.191016083580559,2.9621205490900557,5481.438887336339,103,2
4.067182924147658,2.3680594750228185,5467.438602883918,103,3
3.3100010632456405,3.7660377186802734,5467.1055219260425,103,4
3.4570661273299104,3.334930534503018,5410.402515847757,103,6
3.498971918364458,2.811960496650352,5024.860575992897,103,7
4.828109204586688,4.0865721152835635,5116.598315787032,103,8
2.9865099627571814,3.602743154432503,5072.120478435046,103,9
3.958121124655966,3.574170859561587,5060.340048271168,103,10
4.151305041308111,3.537624461624311,219418.06097798803,103,11
4.207928085084424,3.3226119715030316,1953.9461491431316,103,12
4.023529876469754,2.5903819580583374,5215.90313888856,103,13
4.949158621571331,3.194364763725665,5046.348029321236,103,14
4.3627663265047225,3.9916455612159165,5244.7826890439665,103,15
3.6204351079453647,3.890679722640604,219923.68757678027,103,16
4.147121079955301,3.588951218062368,5112.269196656115,103,17
3.4747199269209874,3.2572148969196677,5223.223358200479,103,18
3.856903868525121,2.8096189045022877,5209.309306867753,103,19
3.6980070205455133,3.4828074112174474,5159.866747524214,103,20
4.646451017173146,3.290944442012409,5146.410878172781,103,21
4.027430160449138,3.0086049555403895,5188.551307880733,103,22
4.749711073466394,3.671500144357004,5132.461745972139,103,23
3.9145541660341405,3.103140322096076,5188.366708006262,103,24
4.137944810307114,3.91480898839915,5132.271574218483,103,25
5.188606541342061,2.7958488515227566,5117.971536354992,103,26
3.409730553556239,3.3069054732366294,5175.213421111323,103,27
3.7895574163514745,4.6017588281905795,5153.702482922376,103,28
4.359136678227145,3.6684866999906913,5132.66917079772,103,29
3.069065909342278,4.298414210277102,5146.179616088404,103,30
5.172801923277495,2.873059274018186,5125.330498659022,103,31
4.272186394341643,3.321150919579096,5090.394895720145,103,32
4.781031985214356,3.9836873278794602,4923.104778008425,103,33
4.578083086400888,3.9983377066910184,4963.512104318542,103,34
4.598548311547253,3.706972203457058,5032.947336286188,103,35
3.7077969164832725,3.707183760653054,5083.4357152726725,103,36
4.464032221017984,3.7772464094409877,4901.687558109097,103,37
4.354912691375943,3.613695049583926,5118.28061757756,103,38
3.9118762076221705,3.412819804509663,5098.077432978771,103,39
4.851705573591936,3.0874052600028437,5115.263544033796,103,40
3.2820843446969263,3.033952268061132,5020.422279810677,103,41
3.920573821914371,3.16788805431166,5076.858947959584,103,42
3.794671785498605,4.325353155572044,5097.223810883949,103,43
4.58481198430958,3.517886717073301,5097.9041153670905,103,44
4.2986912339471886,2.7484018373465258,5006.604837566867,103,45
4.032310143128882,3.556554204492543,5055.322248153197,103,46
4.178660753750569,2.4895098235987243,5075.800360194291,103,47
3.1534375385306714,3.498560282251077,5030.437423337199,103,48
4.614132641448749,3.9905897763689957,4998.513883692461,103,49
4.386437948627244,2.7912543899249513,5020.819832459125,103,50
4.1892753270298195,2.6714774383861593,4880.7430525013815,103,51
3.8119275270785082,3.5860767024265803,5040.585452010667,103,52
3.4895137158505944,3.1193170998110373,5040.37910323529,103,53
4.171265599800639,3.2299187696225706,5040.518299111618,103,54
3.842291930869144,2.9423439584095865,4832.181533260658,103,55
3.7459657117931204,3.695692652264388,4887.212662312667,103,56
3.2641783648013236,3.8688323641522695,4943.904615549938,103,57
4.050636484059133,2.7564530470746815,5020.205653034991,103,58
4.3825622006126626,3.2568248982740386,4990.490704325635,103,59
4.08622511776571,1.8948517462983847,74009.54409924925,103,60
4.926306964232236,3.367307053880197,5228.274912365825,103,61
4.536088450830277,3.1065155326786837,4856.460086079262,103,62
3.4903963774208284,4.701301247002148,4911.248565224044,103,63
3.5165488966274965,3.2726420526882474,4964.125098392868,103,64
4.032558845624173,3.633159447154171,72809.5285698156,103,65
3.9027068004609253,3.695436839225516,4990.60257593611,103,66
3.437006399791836,3.918366960733158,4952.703387940978,103,67
4.557877918913104,2.863566261871115,4994.725899708579,103,68
4.241693342282853,3.7175007490326015,4961.6741448299845,103,69
4.900640908735035,4.2546580941588665,4927.818377562204,103,70
3.7077263013046067,3.1315403555620414,4947.548773536677,103,71
3.4716615728186295,3.38686476343245,4968.732166177139,103,72
3.988083848476436,3.825354154385136,4748.731166061756,103,73
3.8978861872317068,3.5201151740459236,4952.30970016672,103,74
4.174187720626026,3.8069907305605146,4919.274743768525,103,75
4.435362346241537,3.0575847222017836,4774.974987687866,103,76
3.804490695306865,3.325293871357218,4874.959101407903,103,77
2.852408898546252,2.9597591075942478,4916.066235500355,103,78
4.25008453006988,3.909230358612435,4904.0604245257555,103,79
4.202032560124376,3.3668567835121657,4921.627004409629,103,80
4.150852600747186,3.241588027282043,4796.137526531544,103,81
3.244175274514916,3.237410147394099,4788.568634008001,103,82
3.898597903325512,4.366511667143301,4731.171210586909,103,83
3.238065623483216,3.9618269396026493,4697.4294752066135,103,84
3.840358976032906,3.934048353938581,4818.164642620858,103,85
3.798737006060143,3.999887386592201,4903.710664522578,103,86
2.6544830136382,3.3306639381177514,4832.503409804907,103,87
3.2236124784506526,3.276255984746562,4725.042309884212,103,88
3.8160496690593644,3.1143519679690224,4838.052932233512,103,89
3.7965131367191436,2.3671934145204068,4801.924725557703,103,90
3.1179470068355704,3.327458211796781,4767.3344654554185,103,91
4.358659702547745,3.3719190974214794,4832.237610685073,103,92
4.125491621406774,2.7878186513401513,4880.7760567435635,103,93
4.108278590524144,3.131479416945378,4844.050169389207,103,94
3.8437540467629328,2.8273800220354786,4795.30579932021,103,95
3.9130254969684968,3.539137624572753,4861.629135036771,103,96
3.3235335763645995,2.4741963084070187,4739.053409311085,103,97
3.779824835188055,3.0662702491381295,4850.386985596957,103,98
4.555181994138259,3.3771168176658866,4796.769006519771,103,99
4.09297405704397,3.919642386577707,4815.753228700849,103,100
3.8184117762385443,3.0020373827190725,5452.8315600486585,104,1
3.981774137190521,3.0680088382281867,5424.908647790623,104,2
3.5057484464790867,3.0042762426124816,5460.126037935849,104,3
4.2309834849905155,3.0892326951995024,5459.495805292671,104,4
3.918917748749391,3.494795673970498,5431.670534049751,104,6
4.143092005037902,2.888565422193143,5081.821550307802,104,7
4.270179928713505,3.8448991504366656,4988.398052810706,104,8
3.8890870689128705,3.4991596972486345,5016.808269152098,104,9
4.013064923210259,3.755392689363744,5122.653240716601,104,10
4.900271128097832,3.005995694930915,269.46952579710586,104,11
4.232919523453404,3.5985726217759098,1870.542762749893,104,12
3.9587688634894547,2.967929467929107,5236.6561353876505,104,13
3.8288818265768683,3.727724738471815,5244.446023966928,104,14
3.858571208348518,3.3156151267295693,5195.326432784854,104,15
4.224214860724377,4.021226918714161,5090.362393310789,104,16
3.3233976518923627,3.7797602788873745,5233.786103879565,104,17
4.3089824125687,4.016126986063466,5006.410465939127,104,18
4.143931495407083,2.813478487225564,5167.410872349372,104,19
4.331276369187091,3.880491648160967,5167.056289169995,104,20
3.8865039745709353,3.33789286590035,5153.191643786865,104,21
4.179286914921237,3.5986698254406067,4978.632687221055,104,22
4.315744571568002,3.0133598673060096,5062.224175467403,104,23
3.268903411543069,2.7734954208567673,5122.727803011111,104,24
5.515519429918542,3.1253639233348256,5125.005310628882,104,25
3.910682003934234,2.5123051164762984,5118.919945182215,104,26
4.466553831605405,3.1521707043345746,5118.159251353718,104,27
3.6535906389196997,3.6950507570090734,5028.2425242500185,104,28
3.8681164441068683,3.2468152147534832,5019.782532462925,104,29
4.254066118981248,3.4346323456244763,5090.805927158975,104,30
3.325691886176999,3.6551636237281606,5138.969303855944,104,31
3.8575120937037184,3.340686236280783,5097.707996238338,104,32
5.115559609649077,3.7222957829205034,5118.17213546058,104,33
4.702522497371477,3.959484461570227,4915.810530661828,104,34
4.062943541681279,3.2811893087239703,4970.220697993156,104,35
4.958284741499978,3.0084250715768914,5097.64995536684,104,36
3.829957382868436,3.449688577247369,5132.655076655069,104,37
3.6637141570061416,2.8059533558256473,4964.410836449367,104,38
3.595056994523417,2.4140917977670453,5069.30760727172,104,39
3.585429010780994,3.3619715626067275,5083.598690026412,104,40
3.8883805524200112,3.583231973373435,4971.326853835689,104,41
4.6729075074427255,3.9358043677826355,4894.280318976968,104,42
4.579443332222809,3.7313552021601235,5097.777349943456,104,43
3.618538107473458,3.3581837622986583,5013.347458881355,104,44
2.461291751945831,3.359911438281287,5083.298794578794,104,45
3.6900062195508925,3.102763379525142,5075.989764689116,104,46
3.03372228406312,4.290897834341188,5006.694514227119,104,47
3.7852629462645915,3.927780353920859,5062.619506953028,104,48
4.5302534614001875,2.951006363772951,5062.04720545302,104,49
3.68522716428869,2.7100199979209743,5000.642970110978,104,50
3.9202714390382547,2.5393754153942876,4985.054562200879,104,51
4.395343582196613,2.7673031489966475,4908.604752561899,104,52
3.6901641297225116,2.761271108125957,4992.54044675422,104,53
4.151603488659216,3.067968981429397,5041.600993217042,104,54
3.5631533598676337,4.021138980507968,5027.508567620446,104,55
4.038057240693532,3.995006564126849,5027.5411379465595,104,56
4.759034312264556,2.5688441655002854,5027.710000207251,104,57
3.654515749040861,2.9180540347562802,4880.241136002241,104,58
2.8095579469187273,3.1003878538999716,4970.763231054688,104,59
3.8183553759822413,3.2043817855373598,4963.784218267349,104,60
4.363725220929538,3.759743445414473,5243.444577429375,104,61
4.212769488919983,3.3569456116653256,4988.109779595201,104,62
3.23164079829254,2.9415721398938515,5033.813642184902,104,63
3.5591093854143274,2.9818224016286456,4964.101190021016,104,64
4.557164572268137,4.085829431641519,4850.680674887753,104,65
3.4868922905654056,3.669028485375024,4969.923357528811,104,66
3.45943545145607,3.793339771074437,4947.640278838678,104,67
3.6565867222402315,3.03498670562886,4994.275778510784,104,68
4.442497752981702,3.888868349457607,4947.657397914144,104,69
4.26732352567811,2.9452783938020577,4982.369470652613,104,70
3.8684719843175537,2.92821287039115,4957.633691331628,104,71
4.013477287473624,2.959420093485205,4961.813884715961,104,72
4.110349106263828,3.4343539422903357,4796.969281093187,104,73
3.736336825020976,3.24343635175056,4898.361701189604,104,74
3.213073902086367,3.761086531095617,4910.5310435323945,104,75
4.539186138460443,3.2577087411285053,4775.344583668101,104,76
4.430548355990633,3.799889794829053,4934.96300506552,104,77
4.147811596077217,3.949752883865515,4718.016202865995,104,78
4.170007135171467,3.0688844877042274,4880.345394766991,104,79
3.9893751594698608,3.273105874344007,4803.981489730133,104,80
5.1033746708897105,3.57811533907078,4796.681328351395,104,81
3.9304062752002715,3.5161332358476254,4832.0939787173575,104,82
4.122571988844313,4.099966697886141,4826.223212328636,104,83
3.07599325853268,3.319779487191205,4848.148972408725,104,84
3.7330691768468927,3.216983871632361,4838.3763668701185,104,85
4.060620869559527,3.5570587011029735,4651.28421464258,104,86
