Cycle_Index,Discharge Time (s),Decrement 3.6-3.4V (s),Max. Voltage Dischar. (V),Min. Voltage Charg. (V),Time at 4.15V (s),Time constant current (s),Charging time (s),RUL,ID
142,1020.41,278.6373626384884,3.829,3.693,1458.6447142865509,2096.36,7245.95,88.0,100
143,1295.75,358.5,3.891,3.623,2198.344000000506,2996.34,7632.0,376.0,100
144,1595.38,476.0,3.914,3.849,2834.375,3788.38,8369.19,537.0,100
145,1215.38,335.3333333339542,3.874,3.646,1946.3440000005064,2708.34,7462.03,287.0,100
146,1880.84,600.7999999998137,3.978,3.487,4004.31200000085,4940.31,8481.28,786.0,100
147,1380.38,382.5,3.903,3.611,2516.226999999956,3320.23,7723.14,407.0,100
148,1234.19,342.0,3.878,3.639,1982.375,2744.38,7490.19,341.0,100
149,1968.06,652.0,3.986,3.464,4280.375,5228.38,8619.94,875.0,100
150,1729.31,516.0,3.958,3.521,3512.3520000008866,4400.35,8228.06,671.0,100
151,1265.31,350.69999999925494,3.885,3.63,2102.375,2888.38,7510.81,361.0,100
152,1701.44,503.0,3.953,3.528,3434.2890000008047,4328.29,8182.88,647.0,100
153,1713.63,507.4285714281723,3.954,3.526,3478.7519999993965,4364.35,8211.36,652.0,100
154,2170.56,789.6000000000931,4.008,3.397,4940.320000000298,5912.32,9060.73,1041.0,100
155,2119.97,749.6000000000931,4.001,3.417,4772.351999999955,5732.35,8959.65,995.0,100
156,1877.01,598.0,3.977,3.487,3992.3439999995753,4904.34,8447.61,784.0,100
157,7393.76,1112.991999999991,4.249,3.224,5508.993000000002,6762.02,10420.38,1110.0,100
158,2124.16,752.0,3.999,3.415,4778.320999999996,5732.32,8951.84,997.0,100
159,1265.31,350.69999999925494,3.885,3.63,2102.375,2888.38,7510.81,361.0,100
160,435251.49,263086.078,4.267,3.086,269.98399999999674,443700.02,443700.02,1102.0,100
161,1602.95,461.0,3.944,3.545,3097.1749999998137,3968.38,8050.02,612.0,100
162,1672.69,508.0,3.934,3.522,3326.18799999915,4220.19,8281.41,579.0,100
163,1534.94,451.2857142854482,3.909,3.561,2870.375,3716.38,8144.38,471.0,100
164,1601.06,476.5714285708964,3.924,3.54,3074.3120000008494,3932.31,8236.25,531.0,100
165,1796.76,554.0,3.967,3.503,3728.311999999918,4652.34,8320.41,726.0,100
166,2124.16,752.0,3.999,3.415,4778.320999999996,5732.32,8951.84,997.0,100
167,961.88,260.11428571492434,3.817,3.702,1313.375,1952.38,7019.19,41.0,100
168,1509.15,438.0169999990612,3.904,3.572,2780.352000001818,3608.35,8022.75,462.0,100
169,1585.86,468.8571428563446,3.916,3.555,3038.3590000011027,3896.36,8234.66,497.0,100
170,1722.26,514.0,3.958,3.522,3488.313000000082,4400.31,8224.22,667.0,100
171,1182.44,326.6666666660458,3.869,3.651,1870.0262857154007,2600.31,7411.25,275.0,100
172,2114.24,747.6000000000931,4.001,3.419,4760.351999999955,5696.35,8932.74,993.0,100
173,1503.58,437.0,3.9,3.576,2726.351999999956,3572.35,7927.39,463.0,100
174,1451.94,415.5,3.896,3.582,2606.31299999915,3428.31,8049.38,418.0,100
175,1028.62,282.7142857145518,3.836,3.685,1479.875,2132.38,7197.0,106.0,100
176,1141.81,316.0,3.86,3.66,1751.6165714282542,2456.19,7382.94,237.0,100
177,1474.34,427.1999999992549,3.895,3.581,2648.2809999994934,3500.28,8062.22,438.0,100
178,2210.59,828.0,4.045,3.381,5034.375,6014.38,9118.03,1066.0,100
179,1738.17,521.0,3.959,3.519,3536.320000000298,4436.32,8265.86,674.0,100
180,1797.15,544.0,3.961,3.518,3740.3519999999553,4652.35,8358.88,704.0,100
181,991.97,271.54285714402795,3.818,3.943,1082.3440000005066,1844.34,7758.19,75.0,100
182,1189.31,340.79649999924004,3.867,3.809,1638.343999998644,2478.0,7912.53,271.0,100
183,2012.29,672.0,3.987,3.456,4421.920999999158,5372.32,8765.15,899.0,100
184,1632.12,490.2857142854482,3.924,3.536,3161.9749999996275,4643.5,8856.31,559.0,100
185,1606.44,477.8571428563446,3.925,3.542,3068.375,3932.38,8245.94,534.0,100
186,1874.72,596.0,3.975,3.493,3956.344000001438,4868.34,8496.25,779.0,100
187,1078.88,296.10389610379934,3.846,3.675,1610.375,2276.38,7357.62,140.0,100
188,2026.05,691.2000000001863,3.994,3.444,4478.25,5408.25,8705.12,934.0,100
189,1642.75,497.5714285708964,3.931,3.528,3212.3120000008494,4112.31,8239.59,564.0,100
190,2067.62,722.3938000001945,4.0,3.431,4604.313000000082,5552.31,8805.75,966.0,100
191,1963.03,646.4000000003725,3.986,3.464,4270.7750000003725,5192.38,8609.84,873.0,100
192,1941.44,636.0,3.984,3.468,4190.281999999657,5120.28,8556.66,860.0,100
193,1496.64,432.4363214280456,3.905,3.57,2756.3519999980927,3608.35,8051.81,450.0,100
194,1256.94,349.0,3.88,3.634,2065.5178571436554,2852.38,7603.0,366.0,100
195,2003.25,675.2000000001863,3.992,3.449,4400.375,5336.38,8675.59,915.0,100
196,954.06,257.1428571417928,3.818,3.702,1290.875,1916.38,7135.88,28.0,100
197,977.78,264.90000000037253,3.82,3.698,1358.375,1988.38,7106.06,60.0,100
198,2067.62,722.3938000001945,4.0,3.431,4604.313000000082,5552.31,8805.75,966.0,100
199,1746.22,522.0,3.953,3.809,3428.2810000004247,4364.28,8393.12,684.0,100
200,1543.88,454.0,3.91,3.56,2906.2180000003427,3752.22,8158.66,476.0,100
201,1899.74,609.5999999996275,3.979,3.48,4112.312999999151,5012.31,8526.72,794.0,100
202,989.31,269.010989010334,3.823,3.697,1381.5498571433127,2024.41,7196.25,64.0,100
203,1885.31,598.4000000003725,3.978,3.487,4018.743999999948,4940.34,8510.02,788.0,100
204,1606.44,477.8571428563446,3.925,3.542,3068.375,3932.38,8245.94,534.0,100
205,1095.19,302.40000000037253,3.85,3.672,1654.0892857145518,2348.38,7336.53,155.0,100
206,962.56,261.2142857145518,3.816,3.702,1309.4548571445048,1916.31,7078.06,43.0,100
207,1873.94,595.188000000082,3.984,3.714,3906.311999999918,4865.0,8602.12,806.0,100
208,1969.38,648.0,3.986,3.469,4263.512000000104,5192.31,8630.66,876.0,100
209,1605.09,474.0,3.917,3.556,3110.351999999956,3968.35,8245.89,504.0,100
210,2042.37,698.3936000000685,3.994,3.441,4529.9590000002645,5480.36,8741.28,942.0,100
211,940.81,252.1142857149244,3.815,3.706,1259.375,1880.38,7123.25,12.0,100
212,2232.16,852.0,4.045,3.378,5111.328000000212,6084.33,9145.58,1084.0,100
213,1862.91,590.4000000003725,3.976,3.49,3944.312999999151,4868.31,8461.66,774.0,100
214,1746.22,522.0,3.953,3.809,3428.2810000004247,4364.28,8393.12,684.0,100
215,2252.83,873.6010000000242,4.043,3.374,5174.334000000032,6147.33,9243.58,1093.0,100
216,1181.12,326.6666666660458,3.869,3.653,1854.660714285448,2600.38,7431.69,261.0,100
217,1646.19,498.8571428563446,3.932,3.527,3226.5620000008494,4114.56,8250.62,566.0,100
218,679307.97,283252.125,4.216,3.256,51869.98399999738,604521.09,604521.09,0.0,100
219,2261.34,883.1999999999534,4.038,3.901,1949.6640000001064,2922.69,6070.11,1096.0,100
220,1215.25,334.40000000037253,3.874,3.645,1957.517857143656,2708.38,7506.59,286.0,100
221,1792.48,536.0,3.955,3.481,4270.751000001095,5300.35,9707.74,708.0,100
222,1605.64,459.8571428572759,3.944,3.546,3104.3590000011027,3968.36,8021.73,614.0,100
223,1602.05,473.0,3.909,3.566,3044.353000000119,3932.35,8378.82,511.0,100
224,2197.0,813.5929999996442,4.044,3.387,4992.25,5965.25,9074.62,1059.0,100
225,1179.31,323.3333333339542,3.87,3.653,1856.437000000849,2600.44,7440.12,258.0,100
226,1657.0,504.0,3.932,3.526,3266.375,4148.38,8271.62,572.0,100
227,1636.06,492.0,3.93,3.532,3200.375,4076.38,8279.0,557.0,100
228,1087.94,310.3959999997169,3.837,3.809,1386.359999999404,2198.02,7882.45,174.0,100
229,1938.59,634.4000000003725,3.984,3.467,4184.25,5120.25,8534.22,858.0,100
230,1972.78,652.0,3.987,3.462,4299.512000000104,5228.31,8642.33,883.0,100
231,943.5,254.1176470592618,3.811,3.707,1248.3120000008494,1844.31,7093.75,22.0,100
232,1672.72,510.0,3.928,3.534,3260.25,4148.25,8310.75,584.0,100
233,1623.46,469.0,3.945,3.542,3161.950999999419,4040.35,8035.39,624.0,100
234,2074.47,726.0,4.0,3.429,4630.74300000025,5588.34,8809.44,970.0,100
235,1969.38,648.0,3.986,3.469,4263.512000000104,5192.31,8630.66,876.0,100
236,1850.19,583.2000000001863,3.975,3.491,3902.375,4832.38,8395.34,767.0,100
237,1725.02,508.0,3.949,3.829,3154.848000000231,4148.45,8557.54,658.0,100
238,2595.3,1151.4885,3.67,3.211,5460.001,6755.01,10777.82,1112.0,100
239,950.19,256.5714285708964,3.816,3.702,1290.6870000008494,1916.19,7155.5,27.0,100
240,964.62,261.82857142947614,3.816,3.703,1317.875,1952.38,7128.5,47.0,100
241,1326.88,366.30000000074506,3.894,3.623,2252.322666667402,3032.31,7666.56,389.0,100
242,2093.19,735.0,4.001,3.424,4695.589999999851,5660.39,8846.05,985.0,100
243,1968.06,652.0,3.986,3.464,4280.375,5228.38,8619.94,875.0,100
244,1214.56,334.6666666660458,3.877,3.639,1962.535714285448,2708.25,7461.19,322.0,100
245,1625.86,468.8571428572759,3.939,4.053,302.3519999999553,1124.35,5277.63,634.0,100
246,1136.75,314.6666666660458,3.86,3.659,1762.1512857154012,2492.44,7405.0,227.0,100
247,1951.09,643.2319999998435,3.986,3.466,4227.513000000268,5156.31,8593.88,867.0,100
248,1753.88,554.0,3.949,3.495,3602.3909999988973,4508.39,8357.22,641.0,100
249,1398.69,386.4000000003725,3.907,3.611,2528.3120000008494,3320.31,7762.3,408.0,100
250,2052.81,711.6000000000931,3.998,3.434,4558.74300000025,5516.34,8734.62,958.0,100
251,2058.47,716.9922500001267,3.999,3.433,4574.311999999918,5516.31,8743.38,962.0,100
252,1024.54,280.7142857145518,3.828,3.694,1470.8509999997914,2132.35,7193.76,94.0,100
253,1018.22,277.84615384601057,3.828,3.693,1448.218999998644,2096.22,7291.39,83.0,100
254,1231.38,341.69999999925494,3.88,3.637,1998.660714285448,2780.38,7441.62,333.0,100
255,1760.88,559.0,3.951,3.492,3629.9599999999614,4544.36,8339.56,642.0,100
256,2200.34,816.0,4.044,3.386,5006.344000000041,5979.34,9089.41,1061.0,100
257,1081.91,298.40000000037253,3.847,3.674,1623.843999998644,2312.34,7300.91,151.0,100
258,1561.19,461.5714285708964,3.912,3.558,2966.344000000506,3824.34,8170.94,483.0,100
259,1178.69,324.90000000037253,3.87,3.652,1856.312000000849,2600.31,7455.62,257.0,100
260,7408.64,1172.5125000000007,4.246,3.22,5508.991999999998,6762.02,10500.35,1111.0,100
261,1971.36,653.5999999996275,3.987,3.482,4292.344000000507,5228.34,8640.55,882.0,100
262,2259.46,883.1990000000224,4.042,3.373,5181.377000000095,6161.38,9310.98,1095.0,100
263,1883.34,600.0,3.977,3.48,3998.3439999995753,4940.34,8517.88,810.0,100
264,1139.2,313.9047619048506,3.86,3.663,1767.1071428563446,2492.25,7395.87,203.0,100
265,2245.05,864.0,4.044,3.374,5153.413999999873,6126.4,9215.78,1090.0,100
266,2130.69,765.6000000000931,4.007,3.408,4817.944000000134,5768.34,8896.53,1014.0,100
267,1589.92,471.0,3.916,3.555,3053.858000000939,3932.26,8222.01,499.0,100
268,1305.47,362.0,3.892,3.621,2216.344000000506,2996.34,7649.38,379.0,100
269,1497.47,435.4285714291036,3.905,3.57,2765.857999999076,3608.26,8021.63,452.0,100
270,1224.88,337.5,3.879,3.638,1983.169142857194,2744.31,7461.5,326.0,100
271,935.62,250.2352941185236,3.809,3.708,1241.375,1844.38,7112.88,23.0,100
272,1875.33,595.2000000001863,3.977,3.488,3986.375,4904.38,8475.12,783.0,100
273,1137.88,314.0,3.86,3.663,1751.6998571418226,2456.26,7397.22,202.0,100
274,933.88,249.0,3.812,3.706,1250.25,1844.25,7101.12,8.0,100
275,958.66,256.81299999915063,3.806,3.819,1004.8904999997468,1756.97,7889.16,51.0,100
276,984.78,267.4285714291036,3.822,3.697,1376.3129999991506,1988.31,7090.06,62.0,100
277,200892.99,99536.92650000006,4.269,3.279,68880.00399999972,80526.56,80526.56,902.0,100
278,2047.5,708.0,3.998,3.435,4544.375,5480.38,8766.19,954.0,100
279,1652.59,503.1428571436554,3.932,3.526,3254.344000000506,4148.34,8240.72,570.0,100
280,1233.0,340.6666666660458,3.88,3.636,1993.455857142806,2744.31,7467.0,331.0,100
281,941.0,253.2857142854482,3.814,3.705,1259.4379999991506,1880.44,7107.69,13.0,100
282,1695.97,499.2857142854482,3.952,3.529,3410.360000000336,4292.36,8181.86,644.0,100
283,1679.25,513.0,3.933,3.523,3332.375,4220.38,8280.97,582.0,100
284,6019.9,1058.2797241378576,4.045,3.475,5053.842846153886,5980.77,5980.77,1100.0,100
285,1324.25,366.30000000074506,3.896,3.622,2271.2631428577006,3068.41,7693.31,387.0,100
286,2115.12,757.2000000001863,4.005,3.414,4766.375,5732.38,8854.25,1005.0,100
287,1468.38,423.4285714291036,3.896,3.578,2666.375,3500.38,8018.59,432.0,100
288,1968.67,651.5999999996275,3.987,3.463,4280.343999999575,5228.34,8648.67,880.0,100
289,1672.69,508.0,3.934,3.522,3326.18799999915,4220.19,8281.41,579.0,100
290,1699.14,500.5714285718277,3.953,3.529,3422.321000000462,4328.32,8159.24,646.0,100
291,1935.62,632.7999999998137,3.983,3.468,4169.943999999203,5120.34,8583.72,856.0,100
292,1235.69,342.5,3.88,3.635,2024.3129999991504,2780.38,7484.38,336.0,100
293,1738.17,521.0,3.959,3.519,3536.320000000298,4436.32,8265.86,674.0,100
294,2060.42,705.6000000000931,3.994,3.437,4586.38300000038,5516.38,8830.3,948.0,100
295,1133.81,313.54285714402795,3.86,3.661,1736.3120000008494,2456.31,7364.44,225.0,100
296,1992.16,670.3999999999069,3.991,3.451,4364.375,5300.38,8640.56,907.0,100
297,1747.2,526.0,3.958,3.524,3536.319000001065,4436.32,8197.41,679.0,100
298,2122.03,762.3999999999069,4.005,3.411,4789.150199999567,5732.34,8875.09,1009.0,100
299,1239.74,340.80000000074506,3.877,3.645,2044.8604285698384,2816.29,7539.11,309.0,100
300,1243.62,343.80000000074506,3.884,3.636,2024.25,2780.25,7550.25,345.0,100
301,206007.26,-64192.716000019806,4.271,3.166,72809.98200000008,84474.65,84474.65,1048.0,100
302,5945.44,1216.920914285729,4.014,3.501,5009.993666666647,5954.91,5954.91,1103.0,100
303,1380.38,382.5,3.903,3.611,2516.226999999956,3320.23,7723.14,407.0,100
304,1136.16,312.1904761902988,3.861,3.663,1751.7795714307576,2456.35,7396.52,201.0,100
305,1636.25,473.1428571427241,3.945,3.544,3176.3199999993667,4076.32,8085.09,633.0,100
